R_DEF: Internal format may change without notice
local
color bottom_nav_color_selector
drawable bottom_nav_background
drawable ic_app_logo
drawable ic_arrow_forward
drawable ic_directions_transit
drawable ic_info
drawable ic_map
drawable ic_my_location
drawable ic_schedule
drawable ic_settings
drawable ic_station
drawable ic_swap_vert
drawable ic_theme
drawable ic_ticket
drawable ic_time
drawable ic_transit_logo
font google_sans
font google_sans_flex
id action_settings
id arrivalTime
id attributionText
id bottomNavigation
id chipAll
id chipAluva
id chipTripunithura
id clearTimeBtn
id departureTime
id departuresContainer
id destInputLayout
id directionFilterGroup
id fromStation
id intermediateStopsText
id legalAttributionText
id legalBtn
id legalBtnCard
id legalToolbar
id locationBtn
id mainResultCard
id mapView
id navigation_map
id navigation_planner
id navigation_stations
id nextArrival
id nextDeparture
id nextDurationInfo
id nextFareInfo
id originInputLayout
id resultsContainer
id searchBtn
id searchStationInput
id settingsToolbar
id stationNameText
id stationNameTitle
id stationsListContainer
id swapBtn
id themeSpinner
id timeFormatSwitch
id timeSelectorBtn
id toStation
id toolbar
id trackerStatusText
id trackerStopsContainer
id trackerTrainName
id upcomingContainer
id viewFlipper
layout activity_legal
layout activity_main
layout activity_settings
layout activity_station_detail
layout bottom_sheet_train_tracker
layout station_list_item
layout upcoming_metro_item
menu bottom_nav_menu
menu main_menu
style App.Custom.Indicator
style Theme.KochiTransit
